scenario,suite,seed,attack_type,attack_ratio,sensor_noise_level,sensors_per_group,alpha,beta,method,mae,rmse,median_absolute_error,p95_absolute_error,max_absolute_error
full_seed42_bias_0p3_noise0p5_s9_a0p2_b0p7,full,42,bias,0.3,0.5,9,0.2,0.7,crp,1.9084926236505144,2.074493727872677,1.709939206502845,3.3787670257919595,5.617648195679089
full_seed42_bias_0p4_noise0p1_s13_a0p2_b0p7,full,42,bias,0.4,0.1,13,0.2,0.7,fpr_owa,1.5222458810462507,1.601131292949359,1.524244863832195,2.264640449960412,2.4271773397410685
full_seed42_bias_0p4_noise0p1_s13_a0p2_b0p7,full,42,bias,0.4,0.1,13,0.2,0.7,crp,1.2830023427854997,1.5011924829617402,1.132445317837167,2.7827506286596364,3.940436488508051
full_seed42_bias_0p4_noise0p1_s5_a0p2_b0p7,full,42,bias,0.4,0.1,5,0.2,0.7,fpr_owa,2.3045336564327177,2.471398149836626,2.3478673089393656,3.8788769727516765,4.098232606103902
full_seed42_bias_0p4_noise0p1_s5_a0p2_b0p7,full,42,bias,0.4,0.1,5,0.2,0.7,crp,2.1148687732735945,2.304744624309704,1.8720265050439182,3.9313560527939537,5.890548001773567
full_seed42_bias_0p4_noise0p1_s9_a0p2_b0p7,full,42,bias,0.4,0.1,9,0.2,0.7,fpr_owa,2.2882989179550255,2.429456257701526,2.2636533973127504,3.6056287396968876,3.83893091644921
full_seed42_bias_0p4_noise0p1_s9_a0p2_b0p7,full,42,bias,0.4,0.1,9,0.2,0.7,crp,2.440799554403511,2.758493918296732,2.0394260642537674,5.027328936344491,6.372363222045961
full_seed42_bias_0p4_noise0p25_s13_a0p2_b0p7,full,42,bias,0.4,0.25,13,0.2,0.7,fpr_owa,1.512169320992462,1.5985232896678137,1.5873364026092212,2.3316661074689335,2.5886269454551774
full_seed42_bias_0p4_noise0p25_s13_a0p2_b0p7,full,42,bias,0.4,0.25,13,0.2,0.7,crp,1.4859213810389742,1.8484128820204226,1.193151607139653,3.858828027541013,6.078392574061377
full_seed42_bias_0p4_noise0p25_s5_a0p2_b0p7,full,42,bias,0.4,0.25,5,0.2,0.7,fpr_owa,2.290019921452979,2.449931958812031,2.2727147852403995,3.7849220341879652,4.171349114159853
full_seed42_bias_0p4_noise0p25_s5_a0p2_b0p7,full,42,bias,0.4,0.25,5,0.2,0.7,crp,2.1114725734447832,2.285547278197734,1.9123835334646584,3.8717266275919493,5.2259514290701645
full_seed42_bias_0p4_noise0p25_s9_a0p2_b0p7,full,42,bias,0.4,0.25,9,0.2,0.7,fpr_owa,2.2775415247578366,2.4322899210155717,2.235008237733159,3.5802733525479304,4.960055080868219
full_seed42_bias_0p4_noise0p25_s9_a0p2_b0p7,full,42,bias,0.4,0.25,9,0.2,0.7,crp,2.3960585504961056,2.7180099398316573,2.0041917594887386,5.0446206985670585,6.364434663460002
full_seed42_bias_0p4_noise0p5_s13_a0p2_b0p7,full,42,bias,0.4,0.5,13,0.2,0.7,fpr_owa,1.554891547556589,1.6624277947716988,1.5149196640231195,2.5965970784669277,3.7477588006639664
full_seed42_bias_0p4_noise0p5_s13_a0p2_b0p7,full,42,bias,0.4,0.5,13,0.2,0.7,crp,1.695430342942223,2.0882541841961078,1.415711792059857,4.487776524294966,6.352799110842615
full_seed42_bias_0p4_noise0p5_s5_a0p2_b0p7,full,42,bias,0.4,0.5,5,0.2,0.7,fpr_owa,2.2538828212636024,2.40388151337754,2.141788416755472,3.76211692078567,4.283367943056219
full_seed42_bias_0p4_noise0p5_s5_a0p2_b0p7,full,42,bias,0.4,0.5,5,0.2,0.7,crp,2.1366029738722547,2.319007158997877,1.929604704563587,3.80887188986638,5.410125744088899
full_seed42_bias_0p4_noise0p5_s9_a0p2_b0p7,full,42,bias,0.4,0.5,9,0.2,0.7,fpr_owa,2.309459860599249,2.4978908847343164,2.1755018434436604,4.202460803484763,4.9477288997392606
full_seed42_bias_0p4_noise0p5_s9_a0p2_b0p7,full,42,bias,0.4,0.5,9,0.2,0.7,crp,2.468626414428103,2.8362736544300335,2.060762158394663,5.297910324085867,6.775000676204261
